File,Anim,Type,RequiredDlcId,MinInterval,Name0,Frame0,Name1,Frame1,Name2,Frame2,Name3,Frame3,Name4,Frame4,Name5,Frame5,Name6,Frame6,Name7,Frame7,Name8,Frame8,Name9,Frame9,Name10,Frame10,Name11,Frame11
anim_react_laugh_kanim,react,VoiceSoundEvent,,,voice_giggles,7,voice_giggles,28,voice_giggles,49,,,,,,,,,,,,,,,,,,
anim_react_stressed_dupe_kanim,working_loop,VoiceSoundEvent,,,conversation_short,20,,,,,,,,,,,,,,,,,,,,,,
anim_react_cheering_dupe_kanim,working_loop,VoiceSoundEvent,,,conversation_question,15,voice_relieved,170,,,,,,,,,,,,,,,,,,,,
anim_react_cheering_dupe_kanim,working_loop,SoundEvent,,,Cloth_canvas_soft,164,Cloth_canvas_soft,219,,,,,,,,,,,,,,,,,,,,
anim_react_cheering_dupe_kanim,working_loop,SoundEvent,,,Dupe_hand_wave,95,Dupe_hand_wave,101,Dupe_hand_wave,107,Dupe_hand_wave,113,,,,,,,,,,,,,,,,
anim_react_cheering_dupe_kanim,working_loop,SoundEvent,,,RancherStation_rub,170,RancherStation_rub,184,RancherStation_rub,200,,,,,,,,,,,,,,,,,,
anim_sleep_bed_kanim,bad_loop,VoiceSoundEvent,,,sleep_inhale,11,sleep_exhale,26,,,,,,,,,,,,,,,,,,,,
anim_interacts_ladder_bed_kanim,bad_loop,VoiceSoundEvent,EXPANSION1_ID,,sleep_inhale,11,sleep_exhale,26,,,,,,,,,,,,,,,,,,,,
anim_sleep_narcoleptic_kanim,working_pre,SoundEvent,,,Cloth_canvas_soft,10,Minion_whoosh_head_flip_up,13,,,,,,,,,,,,,,,,,,,,
anim_sleep_narcoleptic_kanim,working_loop,VoiceSoundEvent,,,sleep_inhale,9,sleep_exhale,26,,,,,,,,,,,,,,,,,,,,
anim_sleep_narcoleptic_kanim,working_pst,SoundEvent,,,Minion_whoosh_head_flip_dn,0,Cloth_canvas_soft,4,Dupe_cry_scratch_eyes,7,Cloth_canvas_soft,30,,,,,,,,,,,,,,,,
anim_narcoleptic_sleep_kanim,working_pre,SoundEvent,,,Cloth_canvas_soft,10,Minion_whoosh_head_flip_up,13,,,,,,,,,,,,,,,,,,,,
anim_narcoleptic_sleep_kanim,working_loop,VoiceSoundEvent,,,sleep_inhale,9,sleep_exhale,26,,,,,,,,,,,,,,,,,,,,
anim_narcoleptic_sleep_kanim,working_pst,SoundEvent,,,Minion_whoosh_head_flip_dn,0,Cloth_canvas_soft,4,Dupe_cry_scratch_eyes,7,Cloth_canvas_soft,30,,,,,,,,,,,,,,,,
anim_rage_kanim,idle_pre,SoundEvent,,,Cloth_canvas_soft,6,,,,,,,,,,,,,,,,,,,,,,
anim_rage_kanim,idle_pst,SoundEvent,,,Cloth_canvas_soft,9,,,,,,,,,,,,,,,,,,,,,,
anim_rage_kanim,rage_pre,SoundEvent,,,Cloth_canvas_soft,10,,,,,,,,,,,,,,,,,,,,,,
anim_rage_kanim,rage_pst,SoundEvent,,,Cloth_canvas_soft,3,,,,,,,,,,,,,,,,,,,,,,
anim_emotes_default_kanim,break_loop_kick,SoundEvent,,,Cloth_canvas_soft,5,Kick_whoosh,7,Kick_building,10,,,,,,,,,,,,,,,,,,
anim_emotes_default_kanim,break_loop_kick,FloorSoundEvent,,,footstep,17,,,,,,,,,,,,,,,,,,,,,,
